##########################################################################
# File: compare_logFreq_sweep_0_-0.999_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_0\out_Freq_sweep_0_-0.999_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_0_-0.999_-0.999_0\out_Freq_sweep_0_-0.999_-0.999_0_1.wav"
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.7071_0\out_Freq_sweep_1_0.7071_0.7071_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.7071_0\out_Freq_sweep_1_0.7071_0.7071_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.7071_0\out_Freq_sweep_1_0.7071_0.7071_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.7071_0\out_Freq_sweep_1_0.7071_0.7071_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      20750    |    0.29%   |  0x0000074f   

   -----------------------------------------------------------

      Error   |      20750    |    0.29%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_0.7071_0.7071_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.7071_1\out_Freq_sweep_1_0.7071_0.7071_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.7071_1\out_Freq_sweep_1_0.7071_0.7071_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.7071_1\out_Freq_sweep_1_0.7071_0.7071_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.7071_1\out_Freq_sweep_1_0.7071_0.7071_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      32421    |    0.45%   |  0x00000290   

   -----------------------------------------------------------

      Error   |      32421    |    0.45%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_0.7071_0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.999_0\out_Freq_sweep_1_0.7071_0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.999_0\out_Freq_sweep_1_0.7071_0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.999_0\out_Freq_sweep_1_0.7071_0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.999_0\out_Freq_sweep_1_0.7071_0.999_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      13246    |    0.18%   |  0x0000002f   

   -----------------------------------------------------------

      Error   |      13246    |    0.18%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_0.7071_0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.999_1\out_Freq_sweep_1_0.7071_0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.999_1\out_Freq_sweep_1_0.7071_0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.999_1\out_Freq_sweep_1_0.7071_0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.7071_0.999_1\out_Freq_sweep_1_0.7071_0.999_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      29816    |    0.41%   |  0x00000035   

   -----------------------------------------------------------

      Error   |      29816    |    0.41%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_0.999_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_-0.999_0\out_Freq_sweep_1_0.999_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_-0.999_0\out_Freq_sweep_1_0.999_-0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_-0.999_0\out_Freq_sweep_1_0.999_-0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_-0.999_0\out_Freq_sweep_1_0.999_-0.999_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |       6821    |    0.09%   |  0x000001dc   

   -----------------------------------------------------------

      Error   |       6821    |    0.09%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_0.999_-0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_-0.999_1\out_Freq_sweep_1_0.999_-0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_-0.999_1\out_Freq_sweep_1_0.999_-0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_-0.999_1\out_Freq_sweep_1_0.999_-0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_-0.999_1\out_Freq_sweep_1_0.999_-0.999_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      26965    |    0.37%   |  0x000000ec   

   -----------------------------------------------------------

      Error   |      26965    |    0.37%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_0.999_0.7071_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.7071_0\out_Freq_sweep_1_0.999_0.7071_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.7071_0\out_Freq_sweep_1_0.999_0.7071_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.7071_0\out_Freq_sweep_1_0.999_0.7071_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.7071_0\out_Freq_sweep_1_0.999_0.7071_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      13328    |    0.19%   |  0x00000a52   

   -----------------------------------------------------------

      Error   |      13328    |    0.19%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_0.999_0.7071_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.7071_1\out_Freq_sweep_1_0.999_0.7071_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.7071_1\out_Freq_sweep_1_0.999_0.7071_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.7071_1\out_Freq_sweep_1_0.999_0.7071_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.7071_1\out_Freq_sweep_1_0.999_0.7071_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      29482    |    0.41%   |  0x000000fb   

   -----------------------------------------------------------

      Error   |      29482    |    0.41%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_0.999_0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.999_0\out_Freq_sweep_1_0.999_0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.999_0\out_Freq_sweep_1_0.999_0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.999_0\out_Freq_sweep_1_0.999_0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.999_0\out_Freq_sweep_1_0.999_0.999_0_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |       6770    |    0.09%   |  0x0000002f   

   -----------------------------------------------------------

      Error   |       6770    |    0.09%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logFreq_sweep_1_0.999_0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.999_1\out_Freq_sweep_1_0.999_0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.999_1\out_Freq_sweep_1_0.999_0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.999_1\out_Freq_sweep_1_0.999_0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\Freq_sweep_1_0.999_0.999_1\out_Freq_sweep_1_0.999_0.999_1_2.wav"
    Max difference is 1 (1 bits, -144.49dB)

    7200000 samples compared 

   -----------------------------------------------------------

    Dif(bits) |    Samples    |   PERCENT  |   First dif

   -----------------------------------------------------------

         1    |      27120    |    0.38%   |  0x00000035   

   -----------------------------------------------------------

      Error   |      27120    |    0.38%              


    Max difference is 1 (1 bits, -144.49dB)




##########################################################################
# File: compare_logWhiteNoise_0_-0.999_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_-0.999_0\out_WhiteNoise_0_-0.999_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_-0.999_0\out_WhiteNoise_0_-0.999_-0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_-0.999_0\out_WhiteNoise_0_-0.999_-0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_-0.999_0\out_WhiteNoise_0_-0.999_-0.999_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_-0.999_-0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_-0.999_1\out_WhiteNoise_0_-0.999_-0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_-0.999_1\out_WhiteNoise_0_-0.999_-0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_-0.999_1\out_WhiteNoise_0_-0.999_-0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_-0.999_1\out_WhiteNoise_0_-0.999_-0.999_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_-0.999_0.7071_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.7071_0\out_WhiteNoise_0_-0.999_0.7071_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.7071_0\out_WhiteNoise_0_-0.999_0.7071_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.7071_0\out_WhiteNoise_0_-0.999_0.7071_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.7071_0\out_WhiteNoise_0_-0.999_0.7071_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_-0.999_0.7071_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.7071_1\out_WhiteNoise_0_-0.999_0.7071_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.7071_1\out_WhiteNoise_0_-0.999_0.7071_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.7071_1\out_WhiteNoise_0_-0.999_0.7071_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.7071_1\out_WhiteNoise_0_-0.999_0.7071_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_-0.999_0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.999_0\out_WhiteNoise_0_-0.999_0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.999_0\out_WhiteNoise_0_-0.999_0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.999_0\out_WhiteNoise_0_-0.999_0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.999_0\out_WhiteNoise_0_-0.999_0.999_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_-0.999_0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.999_1\out_WhiteNoise_0_-0.999_0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.999_1\out_WhiteNoise_0_-0.999_0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.999_1\out_WhiteNoise_0_-0.999_0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_-0.999_0.999_1\out_WhiteNoise_0_-0.999_0.999_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_0.7071_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_-0.999_0\out_WhiteNoise_0_0.7071_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_-0.999_0\out_WhiteNoise_0_0.7071_-0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_-0.999_0\out_WhiteNoise_0_0.7071_-0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_-0.999_0\out_WhiteNoise_0_0.7071_-0.999_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_0.7071_-0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_-0.999_1\out_WhiteNoise_0_0.7071_-0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_-0.999_1\out_WhiteNoise_0_0.7071_-0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_-0.999_1\out_WhiteNoise_0_0.7071_-0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_-0.999_1\out_WhiteNoise_0_0.7071_-0.999_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_0.7071_0.7071_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.7071_0\out_WhiteNoise_0_0.7071_0.7071_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.7071_0\out_WhiteNoise_0_0.7071_0.7071_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.7071_0\out_WhiteNoise_0_0.7071_0.7071_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.7071_0\out_WhiteNoise_0_0.7071_0.7071_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_0.7071_0.7071_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.7071_1\out_WhiteNoise_0_0.7071_0.7071_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.7071_1\out_WhiteNoise_0_0.7071_0.7071_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.7071_1\out_WhiteNoise_0_0.7071_0.7071_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.7071_1\out_WhiteNoise_0_0.7071_0.7071_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_0.7071_0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.999_0\out_WhiteNoise_0_0.7071_0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.999_0\out_WhiteNoise_0_0.7071_0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.999_0\out_WhiteNoise_0_0.7071_0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.999_0\out_WhiteNoise_0_0.7071_0.999_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_0.7071_0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.999_1\out_WhiteNoise_0_0.7071_0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.999_1\out_WhiteNoise_0_0.7071_0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.999_1\out_WhiteNoise_0_0.7071_0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.7071_0.999_1\out_WhiteNoise_0_0.7071_0.999_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_0.999_-0.999_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_-0.999_0\out_WhiteNoise_0_0.999_-0.999_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_-0.999_0\out_WhiteNoise_0_0.999_-0.999_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_-0.999_0\out_WhiteNoise_0_0.999_-0.999_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_-0.999_0\out_WhiteNoise_0_0.999_-0.999_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_0.999_-0.999_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_-0.999_1\out_WhiteNoise_0_0.999_-0.999_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_-0.999_1\out_WhiteNoise_0_0.999_-0.999_1_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_-0.999_1\out_WhiteNoise_0_0.999_-0.999_1_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_-0.999_1\out_WhiteNoise_0_0.999_-0.999_1_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_0.999_0.7071_0.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.7071_0\out_WhiteNoise_0_0.999_0.7071_0_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.7071_0\out_WhiteNoise_0_0.999_0.7071_0_1.wav"
      No differences encountered!


      No differences encountered!


"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.7071_0\out_WhiteNoise_0_0.999_0.7071_0_1.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.7071_0\out_WhiteNoise_0_0.999_0.7071_0_2.wav"
      No differences encountered!


      No differences encountered!




##########################################################################
# File: compare_logWhiteNoise_0_0.999_0.7071_1.txt
##########################################################################
"d:\fax\aadspproj\aadspProj\testing\Tools\PCMCompare.exe"  "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.7071_1\out_WhiteNoise_0_0.999_0.7071_1_0.wav" "d:\fax\aadspproj\aadspProj\testing\test_outputs\WhiteNoise_0_0.999_0.7071_1\out_WhiteNoise_0_0.999_0.7071_1_1.wav"
      No differences encountered!


      No differences encountered!


